# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377445661000 798 275fb10a828dccc17706958e08774cdbf4eb3ec5 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/SplashScreen.java
1377015989000 512 cbe89d71a305e308a17d9fd7d69ac2e4ef41a8c3 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/Globals.java
1377266442000 948 b94e4634bb77e2bf288b815cc4095f13c04c094a /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuAboutFragment.java
1377266442000 2644 eeb9a73c6b492642af5ae893809ca06dba6a05d6 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/HymnsDataSource.java
1377697571000 1890 54ce9bcd1bbf55aaa978c7cf2bf4265b6247f293 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/SearchActivity.java
1377266442000 917 57b6d3d927cb37673030f4523c76b912a8af1c67 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuCreedsFragment.java
1377697571000 2065 3ed1573c1611eba8cc53099e17b9099b23f7d3a8 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuHymnsFragment.java
1377713237000 7786 ae68b65717290d66c9d17d249ef467420a07efba /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MainActivity.java
1377015989000 3300 43f96ee0719a6a8786f16b836f3f4102d0938b82 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MySQLiteHelper.java
1377266442000 912 830c749a0507035dad756d87da79f7dff9dae26c /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuTodayFragment.java
1377015989000 1193 a5a4ed98a227b1f9d821c71c7d0920a6d2614681 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/HymnArrayAdapter.java
1377266442000 932 819244facd03a9865e2e15e8ea4bc24a40fe09e5 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuFavoritesFragment.java
1377788183000 7033 d59e1c99fe8bc7d08589d59070be12294068d48f /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/ContentsActivity.java
1377266442000 941 0e1190747ec490e0c8bab09ed1d081f9a8d90940 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/MenuFragments/MenuCanticlesFragment.java
1377266442000 2454 8f25fa67365ecdb8cf8d532097d7645595927123 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/Hymn.java
1377697571000 2672 3e5ad23fb9d15db155b80502a806009db03d42f9 /Users/Junior/workspace/mhb/src/edu/dartmouth/mhb/SlidePageFragment.java
