# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377362533000 337 b1b47543084944b0190503ed3776223dca5a3c5f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$attr.class
1377362533000 1443 a350dd06ab34018184995862070db7d7191e5c3c /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuHymnsFragment$SlidePageAdapter.class
1377362533000 1281 1e9f55bfaa89404167cedb7c1d7ef06b1898302f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuCanticlesFragment.class
1377362533000 2833 d38efc30969f85806a93f9486379a49e8b639138 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuHymnsFragment.class
1377362533000 1269 8bf972f7923b4fe38562a6a4c4e8b18892d6bd11 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuCreedsFragment.class
1377362533000 343 d37c6ac7475f59655c21f15ea8351ef91eaf548d /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/BuildConfig.class
1377362533000 912 8ade5d78ac6f31b1ff44d1a4182f4e7e9f2a4792 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$layout.class
1377362533000 2523 23eaf11e98fd03976027dd5f0f759f96a1abbc41 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SlidePageFragment.class
1377362533000 1265 2bbdea03653d24a367a1e4f702c2764eb072dccc /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuAboutFragment.class
1377362532000 3667 a41ac056eb1a568b110174f40aaddbdf55e834e3 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/HymnsDataSource.class
1377362533000 953 9e8a7304b253e7032c84bdf31d53d5980bb03f5b /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$id.class
1377362532000 2181 4828f913d1e3d06e7102676d72011adc0d328684 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/HymnArrayAdapter.class
1377362532000 3793 34c79d360012a715e56e5d1ffd80f005b715a5f8 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MySQLiteHelper.class
1377362533000 463 f22dd2d9693f9d8f6ebbf7e0b1a4ced575960115 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$style.class
1377362533000 2480 4feaef0a327c794d70515f7f4aa6770000164cdf /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SearchActivity.class
1377362533000 401 8eedb5c95a87129be796697d027e44392f428ae7 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$array.class
1377362898000 7633 a4ced4d48edb111d9b9f1652436a764a13b4f748 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity.class
1377362533000 385 74737b4076faa1be650d79fb35bdfffa6a57bbd3 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$menu.class
1377362533000 762 b64f9b3c18f91266f5118f430cb3d4c2c7d55604 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$string.class
1377176817000 573094 9ca535b56d84d8aca3e669510e0de03387f6e07e /Users/Junior/workspace/mhb/libs/android-support-v13.jar
1377362533000 873 3b081e0f99aa73407423baa9e8c5e1518305d4ed /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SplashScreen.class
1377362533000 1435 17518aeb56ec6a9ad3da048a421c83142bb92a67 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity$1.class
1377362533000 388 d15886196789966cbd2e0059485c52433db9620f /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$xml.class
1377362533000 1374 52b02ea28fec52b0c62d3e30caefbde02933c1cb /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SearchActivity$1.class
1377362533000 1281 ac91574e2fd19d713930be5f94dd58c7e0689acc /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuFavoritesFragment.class
1377362532000 2729 1ae0055d654c2900cd58300c7e8a4061e2cc412b /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Hymn.class
1377362533000 597 6fd45794cd5a248b09b0eea20432154b899b238d /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$dimen.class
1377362532000 579 89073cb494e09183708bf0c603860742826df496 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Globals.class
1377362533000 1416 7117bcee232f12b74a827201747b4bddcd1783cc /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R$drawable.class
1377362533000 757 8dfcc2b12b5a5e5f6f4294a765af4ae4d54ffe23 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/R.class
1377362533000 867 ec36ca6ffd92575491fd2c6a7b4bc1b4514a308e /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/SplashScreen$1.class
1377362532000 1201 e775738df8785bec14f9e93f8827ec89f2902dc2 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/Hymn$MyCreator.class
1377362533000 1407 feaef03510ff45d901c00899f7c8a549b3852993 /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MainActivity$DrawerItemClickListener.class
1377362533000 1265 4ca246a7e6f5bfacef4ca2185d3ca4903cfb3aed /Users/Junior/workspace/mhb/build/classes/debug/edu/dartmouth/mhb/MenuFragments/MenuTodayFragment.class
